SAC -USGS slope-area program Ver 2.0                                    page  0

Echo input data file 
iRIC SAC Project                                                                
SI        1
XS   X6   0
GR        -89.515,1608.61 -87.2381,1607.49 -86.5513,1607.15
GR        -85.909,1607.1 -85.1971,1607.38 -84.6473,1607.52
GR        -82.982,1607.65 -82.6177,1607.51 -81.9409,1607.63
GR        -81.7246,1607.37 -81.115,1607.4 -77.0917,1607.55
GR        -70.0084,1607.79 -61.2158,1607.9301 -61.0969,1608.08
GR        -60.2993,1608.02 -59.0972,1607.8 -58.2737,1607.4
GR        -57.9112,1607.13 -56.8292,1606.85 -55.5336,1606.48
GR        -54.0668,1606.78 -50.9149,1606.74 -49.0787,1606.85
GR        -46.5676,1606.78 -46.1327,1606.6 -44.453,1606.8
GR        -41.8175,1606.84 -40.1771,1606.99 -38.5956,1606.96
GR        -36.3197,1606.87 -35.108,1606.9399 -35.0821,1606.95
GR        -33.8439,1606.8101 -32.7595,1606.8101 -32.1044,1606.71
GR        -29.1006,1606.59 -24.8654,1606.59 -24.4332,1606.53
GR        -23.877,1606.17 -23.0115,1605.61 -22.4427,1605.5699
GR        -21.1383,1605.7 -20.0371,1605.72 -19.6896,1605.87
GR        -19.6841,1605.88 -19.1063,1606.64 -18.3789,1606.51
GR        -14.6576,1606.64 -9.83,1606.42 -9.5173,1605.87
GR        -8.9835,1605.74 -8.127,1606.02 -3.5275,1606.05
GR        -2.2957,1606.02 -1.7504,1606.23 -0.8545,1605.84
GR        0.7255,1605.79 4.435,1605.61 5.5843,1606
GR        6.3831,1605.95 8.8704,1605.89 10.893,1604.59
GR        11.691,1604.8101 14.207,1604.97 16.092,1604.9399
GR        17.832,1604.97 20.319,1604.85 23,1604.72
GR        24.591,1604.3101 29.498,1604.22 31.321,1604.4301
GR        32.401,1604.51 32.714,1606.35 42.42,1606.1801
GR        46.404,1606.28 48.857,1606.28 51.29,1606.47
GR        52.42,1606.03 54.44,1606.0601 55.518,1606.26
GR        56.883,1606.1801 58.798,1606.1801 60.15,1606.17
GR        61.238,1606.02 62.46,1605.79 62.639,1605.73
GR        62.804,1604.4301 63.108,1604.3 67.183,1604.52
GR        72.332,1604.1899 75.159,1604.41 79.875,1604.3101
GR        83.156,1604.21 84.003,1604.74 85.603,1605.67
GR        89.515,1609.25
N         0.06 0.04 0.06 0.04 0.06 0.04
N         0.06 0.04 0.06 0.04 0.06
SA        -23.877 -19.6841 -9.83 -8.9835 -1.7504 4.435
SA        -23.877 -19.6841 -9.83 -8.9835 -1.7504 4.435 5.5843 32.401 61.238 85.603
HP   X6   1607.7
XS   X5   82.798
GR        -106.627,1609.89 -106.607,1609.9 -104.453,1609.49
GR        -102.151,1609.49 -101.938,1610.9 -101.3,1610.99
GR        -100.963,1609.95 -99.9291,1609.3199 -99.5683,1609.89
GR        -98.2168,1609.42 -96.0587,1609.03 -94.8516,1608.62
GR        -93.7443,1608.8101 -93.2073,1608.36 -80.8125,1608.65
GR        -72.6816,1608.63 -72.6798,1608.75 -72.5629,1608.79
GR        -70.2396,1608.6801 -69.36,1608.29 -67.7282,1607.91
GR        -65.7076,1607.5699 -64.385,1607.97 -61.0317,1607.96
GR        -59.3679,1607.9301 -58.9679,1607.74 -56.9464,1607.75
GR        -51.9857,1607.95 -50.4243,1607.75 -47.0501,1607.97
GR        -43.1814,1607.98 -40.5889,1608.0699 -31.6239,1607.87
GR        -29.1233,1608.15 -25.8378,1608.21 -21.0618,1608.17
GR        -13.5063,1607.85 -11.0925,1607.77 -9.6443,1606.86
GR        -7.419,1605.5601 -4.6505,1605.01 -3.9375,1604.84
GR        -3.7195,1605.77 -3.4135,1606.08 -2.0995,1606.73
GR        0.0685,1607.3 2.1995,1607.4 5.0155,1607.48
GR        7.9455,1607.37 10.3565,1607.1899 14.0215,1605.95
GR        14.3515,1605.8101 14.7175,1604.8 17.5795,1604.45
GR        18.1755,1606 18.8015,1606.65 19.7075,1606.89
GR        20.2835,1606.6899 20.6945,1607.37 23.0205,1607.55
GR        23.8535,1607.42 26.8405,1607.4399 27.7715,1607.46
GR        28.5135,1607.6899 28.5415,1607.39 28.8975,1606.47
GR        29.7385,1606.14 29.8785,1605.4399 29.8875,1605.75
GR        30.2135,1605.26 32.2025,1605.52 37.0435,1605.45
GR        41.0455,1605.2 44.4665,1605.25 47.9975,1605.08
GR        50.7765,1605.26 52.4495,1605.63 55.5025,1606
GR        61.0695,1606.11 62.1305,1607 69.3255,1607.39
GR        77.5935,1607.48 82.4375,1607.39 89.9865,1607.3
GR        99.0255,1607.4301 101.94,1607.67 104.845,1608.55
GR        106.627,1609.99
N         0.06 0.04 0.06 0.04 0.06 0.04
N         0.06
SA        -11.0925 20.6945 23.0205 27.7715 28.5135 99.0255
HP   X5   1608.46
XS   X4   201.4985
GR        -138.343,1611.9301 -136.855,1611.23 -136.543,1609.77
GR        -134.318,1609.53 -132.949,1609.46 -131.765,1610.12
GR        -131.126,1610.6899 -130.452,1611.16 -129.988,1611.4
GR        -128.189,1611.09 -125.851,1610.96 -123.928,1610.23
GR        -121.88,1610.09 -121.732,1609.92 -121.017,1609.96
GR        -110.47,1610.25 -101.012,1610.1899 -100.959,1610.34
GR        -98.9729,1609.98 -97.5875,1609.71 -94.1997,1609.01
GR        -93.1831,1608.71 -92.3035,1608.58 -90.985,1608.66
GR        -89.905,1609.0699 -88.7012,1609.4 -87.1277,1609.16
GR        -86.4696,1609.17 -85.5732,1609.08 -83.4535,1609.08
GR        -81.5316,1609.79 -79.7058,1609.61 -77.0549,1608.9
GR        -74.191,1608.76 -71.7327,1608.92 -70.2676,1609.38
GR        -68.3908,1609.64 -64.9722,1609.6801 -64.9193,1609.87
GR        -61.8087,1608.3199 -59.9075,1608.29 -58.1366,1608.35
GR        -56.0166,1609.95 -54.038,1610.08 -52.0378,1610.08
GR        -50.2008,1609.91 -48.2441,1609.26 -43.9588,1608.48
GR        -36.909,1608.16 -35.065,1608.27 -33.83,1608.36
GR        -31.989,1608.21 -30.539,1608.4399 -23.009,1608.9
GR        -20.838,1608.74 -10.181,1608.95 -3.733,1609.08
GR        -0.006,1608.66 0.368,1608.45 2.679,1608.37
GR        2.894,1608.6801 9.451,1608.63 9.486,1608.63
GR        16.88,1608.45 24.277,1608.41 24.395,1608.63
GR        37.609,1608.76 37.786,1608.49 43.011,1608.6899
GR        47.209,1608.71 50.631,1608.72 55.311,1608.8
GR        60.104,1608.79 65.574,1608.53 67.079,1608.1899
GR        70.473,1608.27 73.037,1608.12 75.825,1608.5601
GR        76.467,1609.41 78.912,1609 80.246,1608.59
GR        80.93,1608.25 81.786,1608.02 82.542,1607.22
GR        82.887,1607.98 83.94,1607.26 84.753,1606.86
GR        85.715,1606.9301 85.841,1606.6 86.351,1606.73
GR        86.626,1606.54 87.243,1607 88.068,1607.1899
GR        88.852,1606.62 89.482,1606.74 91.712,1606.79
GR        94.639,1607.01 96.445,1606.9399 98.391,1606.6
GR        101.989,1606.49 104.67,1606.49 109.099,1606.63
GR        113.036,1606.64 113.458,1606.99 114.727,1608.63
GR        121.966,1608.89 129.86,1608.5699 135.541,1609.27
GR        137.537,1610.08 138.343,1610.6
N         0.06 0.04 0.06 0.04 0.06 0.04
N         0.06 0.04 0.06 0.04 0.06 0.04
N         0.06 0.04 0.06 0.04 0.06 0.04
N         0.06
SA        -93.1831 -92.3035 -64.9193 -58.1366 -48.2441 -30.539
SA        -93.1831 -92.3035 -64.9193 -58.1366 -48.2441 -30.539 -0.006 2.679 9.486 24.27
SA        -93.1831 -92.3035 -64.9193 -58.1366 -48.2441 -30.539 -0.006 2.679 9.486 24.27
HP   X4   1609.84
XS   X3   422.9683
GR        -189.885,1611.78 -186.779,1610.91 -185.59,1610.39
GR        -183.852,1610.16 -180.614,1610.38 -179.74,1611.3101
GR        -178.738,1612.02 -175.107,1612.25 -162.036,1612.45
GR        -151.621,1612.29 -150.535,1612.3 -150.286,1612.95
GR        -149.82,1612.84 -149.658,1612.1899 -137.677,1611.55
GR        -128.305,1611.47 -119.668,1611.47 -109.266,1611.4301
GR        -103.35,1611.41 -96.1625,1611.3199 -91.244,1611.65
GR        -89.662,1611.87 -88.538,1611.3199 -86.313,1610.64
GR        -84.957,1610.91 -84.288,1610.97 -82.913,1610.84
GR        -77.573,1611.24 -77.503,1611.25 -75.211,1611.25
GR        -74.518,1611.23 -73.281,1610.53 -71.745,1609.5699
GR        -69.504,1609.37 -69.493,1609.38 -67.367,1609.58
GR        -65.687,1610.6801 -64.362,1611.59 -63.31,1611.83
GR        -58.804,1611.71 -54.431,1611.49 -53.359,1611.8101
GR        -48.253,1611.14 -46.738,1610.92 -42.243,1610.84
GR        -42.021,1611.73 -41.097,1611.73 -39.941,1611.5
GR        -39.696,1611.66 -39.011,1611.49 -38.74,1611.33
GR        -38.142,1611.34 -37.871,1610.59 -35.857,1610.6
GR        -34.357,1610.6899 -32.943,1610.7 -30.741,1610.6801
GR        -29.574,1610.73 -29.223,1610.86 -27.011,1610.87
GR        -25.664,1610.79 -23.863,1610.9 -22.119,1610.73
GR        -21.316,1610.62 -19.439,1610.63 -18.7,1611.2
GR        -18.009,1610.74 -15.855,1610.5699 -13.036,1610.4399
GR        -10.415,1610.38 -8.542,1610.33 -5.211,1610.35
GR        -3.138,1610.49 -2.347,1610.59 -2.045,1610.4
GR        -1.013,1610.41 0.033,1610.47 0.596,1610.64
GR        0.903,1610.71 1.709,1610.8 2.603,1610.6801
GR        3.059,1610.4399 6.194,1610.45 7.154,1610.5601
GR        8.644,1610.6899 9.987,1610.79 11.506,1610.8
GR        13.043,1610.79 23.103,1610.78 27.168,1611.23
GR        28.01,1611.08 29.122,1610.97 29.89,1611.09
GR        30.746,1610.87 34.208,1611.08 39.704,1610.96
GR        43.518,1610.99 46.807,1610.87 48.994,1611.11
GR        55.268,1610.79 56.803,1611 58.891,1611.35
GR        61.058,1610.77 62.293,1610.49 63.017,1610.2
GR        66.362,1610.1899 68.982,1609.74 77.624,1609.61
GR        80.49,1609.72 81.994,1609.99 82.531,1610.58
GR        83.242,1610.71 84.449,1610.97 85.397,1610.87
GR        87.56,1610.99 88.328,1611.1 88.944,1610.97
GR        89.809,1610.46 91.455,1610.37 91.583,1610.26
GR        91.586,1610.26 92.24,1610.1899 92.415,1610.1801
GR        96.13,1610 98.469,1609.65 98.526,1609.8
GR        99.363,1608.42 99.506,1608.78 99.647,1608.54
GR        102.404,1608.36 104.155,1608.22 107.902,1608.23
GR        113.698,1609.75 116.731,1610.01 119.247,1608.9301
GR        120.401,1609 122.345,1610.1801 125.785,1610.15
GR        128.863,1611.23 136.25,1611.12 137.55,1609.86
GR        140.057,1609.8 142.223,1610.6899 146.648,1610.65
GR        150.352,1609.58 157.363,1609.46 160.626,1609.88
GR        175.371,1611.17 182.922,1611.3199 189.033,1611.09
GR        189.885,1611.97
N         0.06 0.04 0.06 0.04 0.06 0.04
N         0.06 0.04 0.06 0.04 0.06 0.04
N         0.06 0.04 0.06
SA        -186.779 -180.614 -73.281 -67.367 -13.036 -5.211
SA        -186.779 -180.614 -73.281 -67.367 -13.036 -5.211 62.293 81.994 89.809 125.785
SA        -186.779 -180.614 -73.281 -67.367 -13.036 -5.211 62.293 81.994 89.809 125.785
HP   X3   1611.7
SAC -USGS slope-area program Ver 2.0                                    page  1

iRIC SAC Project                                                                
                                                                           
                                                                           
                                                                           

                             DISCHARGE COMPUTATIONS
                      Reach
             dH,fall  length  Discharge  Spread    HF     CX     RC     RX  ER
               (m)      (m)      (cms)     (%)    (m)
 X3   - X4    1.859    221.5      851.1      0  1.7496  1.000  0.063  0.000     
 X4   - X5    1.381    118.7      894.7      0  1.2270  1.000  0.125  0.000     
 X5   - X6    0.759     82.8      909.7      5  0.8011  0.972  0.000 -0.105  @# 

 X3   - X5    3.240    340.2      868.9      0  2.9807  1.000  0.087  0.000     
 X4   - X6    2.140    201.5      900.0      1  2.0255  0.990  0.077 -0.041     

 X3   - X6    3.999    423.0      876.2      0  3.7744  0.995  0.070 -0.021     

Definitions:
  Spread, the percent difference between discharge computed with no expansion
      loss (k=0) and discharge computed with full expansion loss (k=1.0), divided
      by the discharge computed with full expansion loss
  HF, friction head- HF = sum of Q*Q*L/(K1*K2) over subreaches; Q, discharge;
      L, reach length; K1, upstream section conveyance;
      K2, downstream section conveyance
  CX, the computed discharge divided by the discharge computed with no expansion
      loss (k=0)
  RC, velocity head change in contracting section divided by friction head
  RX, velocity head change in expanding section divided by friction head
  ER, warnings, *-fall <' 0.5ft, @-conveyance ratio exceeded, #-reach too short
      error, 1-negative or 0 fall
  ******, terms that can not be computed because' of strong expansion in reach
SAC -USGS slope-area program Ver 2.0                                    page  2

iRIC SAC Project                                                                
                                                                           
                                                                           
                                                                           

                              CROSS  SECTION  PROPERTIES
--------------------------------------------------------------------------------
  I.D. X6                     Velocity head    0.73m     Discharge      876.cms
   Ref.distance        0.m              Q/K    0.0068        Alpha 1.488  

  Sub  Water                  Top   Wetted   Hydraulic   Conveyance
 area surface   n     Area   width perimeter   radius   x 0.001      Vel.    F
  no. el.(m)        (sq. m)   (m)    (m)        (m)      (cms)   %   (mps)
    11607.701 0.060    35.04   50.01  50.85      0.69      0.457   0. ***  0.41
    21607.701 0.040     8.32    4.19   4.40      1.89      0.319   0. ***  0.72
    31607.701 0.060    11.48    9.85  10.25      1.12      0.207   0. ***  0.44
    41607.701 0.040     1.50    0.85   1.18      1.27      0.044   0. ***  0.58
    51607.701 0.060    12.13    7.23   7.32      1.66      0.284   0. ***  0.48
    61607.701 0.040    11.89    6.19   6.27      1.90      0.456   0. ***  0.73
    71607.701 0.060     2.18    1.15   1.21      1.79      0.054   0. ***  0.47
    81607.701 0.040    76.51   26.82  27.31      2.80      3.812   1. ***  0.78
    91607.701 0.060    42.58   28.84  30.51      1.40      0.889   0. ***  0.45
   101607.701 0.040    77.99   24.37  26.00      3.00      4.066   1. ***  0.77
   111607.701 0.060     2.25    2.22   3.01      0.75      0.031   0. ***  0.36
Total 1607.70   ---     282.    162.   168.      1.67     10.619   3.  3.1  0.75
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
  I.D. X5                     Velocity head    0.81m     Discharge      876.cms
   Ref.distance       83.m              Q/K    0.0118        Alpha 1.207  

  Sub  Water                  Top   Wetted   Hydraulic   Conveyance
 area surface   n     Area   width perimeter   radius   x 0.001      Vel.    F
  no. el.(m)        (sq. m)   (m)    (m)        (m)      (cms)   %   (mps)
    11608.460 0.060    29.12   63.04  63.34      0.46      0.290   0. ***  0.51
    21608.460 0.040    62.64   31.79  36.33      1.72      2.258   1. ***  0.89
    31608.460 0.060     2.33    2.33   2.33      1.00      0.039   0. ***  0.58
    41608.460 0.040     4.83    4.75   4.76      1.01      0.122   0. ***  0.87
    51608.460 0.060     0.66    0.74   0.78      0.85      0.010   0. ***  0.55
    61608.460 0.040   138.03   70.51  73.05      1.89      5.288   2. ***  0.95
    71608.460 0.060     3.68    5.52   5.65      0.65      0.046   0. ***  0.53
Total 1608.46   ---     241.    179.   186.      1.30      8.053   3.  3.6  1.00
--------------------------------------------------------------------------------
Definitions:
  n, Manning's coefficient of roughness    Q/K = discharge/conveyance
  F, Froude number F = Ki*Q/(K*A sqrt(g*(Ai/TWi)); Q, discharge; A, total cross-
      section area; g, acceleration of gravity; Ai, sub-section area; TWi, sub-
      section top width
SAC -USGS slope-area program Ver 2.0                                    page  3

iRIC SAC Project                                                                
                                                                           
                                                                           
                                                                           

                              CROSS  SECTION  PROPERTIES
--------------------------------------------------------------------------------
  I.D. X4                     Velocity head    0.66m     Discharge      876.cms
   Ref.distance      202.m              Q/K    0.0083        Alpha 1.631  

  Sub  Water                  Top   Wetted   Hydraulic   Conveyance
 area surface   n     Area   width perimeter   radius   x 0.001      Vel.    F
  no. el.(m)        (sq. m)   (m)    (m)        (m)      (cms)   %   (mps)
    11609.841 0.060     3.69    9.36   9.66      0.38      0.032   0. .80  0.41
    21609.841 0.040     1.05    0.88   0.89      1.18      0.029   0. ***  0.75
    31609.841 0.060    17.15   27.38  27.97      0.61      0.207   0. ***  0.44
    41609.841 0.040     7.93    6.72   7.08      1.12      0.214   0. ***  0.72
    51609.841 0.060     1.98    3.72   4.31      0.46      0.020   0. .91  0.40
    61609.841 0.040    24.81   17.71  17.81      1.39      0.776   0. ***  0.77
    71609.841 0.060    30.56   30.53  30.58      1.00      0.511   0. ***  0.49
    81609.841 0.040     3.79    2.69   2.74      1.38      0.118   0. ***  0.76
    91609.841 0.060     8.09    6.81   6.97      1.16      0.149   0. ***  0.49
   101609.841 0.040    20.04   14.79  14.79      1.35      0.615   0. ***  0.77
   111609.841 0.060    15.29   13.33  13.46      1.14      0.278   0. ***  0.49
   121609.841 0.040     0.22    0.18   0.32      0.67      0.004   0. ***  0.50
   131609.841 0.060    25.23   22.32  22.32      1.13      0.458   0. ***  0.50
   141609.841 0.040    22.55   15.72  15.80      1.43      0.716   0. ***  0.77
   151609.841 0.060     2.10    3.09   3.54      0.59      0.025   0. ***  0.42
   161609.841 0.040   100.92   34.55  36.71      2.75      4.964   1. ***  0.84
   171609.841 0.060    10.39    8.51   9.32      1.12      0.187   0. ***  0.47
   181609.841 0.040     8.76    7.89   7.90      1.11      0.235   0. ***  0.74
   191609.841 0.060     5.63    7.09   7.24      0.78      0.080   0. ***  0.46
Total 1609.84   ---     310.    233.   239.      1.30      9.618   3.  2.8  0.78
--------------------------------------------------------------------------------
Definitions:
  n, Manning's coefficient of roughness    Q/K = discharge/conveyance
  F, Froude number F = Ki*Q/(K*A sqrt(g*(Ai/TWi)); Q, discharge; A, total cross-
      section area; g, acceleration of gravity; Ai, sub-section area; TWi, sub-
      section top width
SAC -USGS slope-area program Ver 2.0                                    page  4

iRIC SAC Project                                                                
                                                                           
                                                                           
                                                                           

                              CROSS  SECTION  PROPERTIES
--------------------------------------------------------------------------------
  I.D. X3                     Velocity head    0.55m     Discharge      876.cms
   Ref.distance      423.m              Q/K    0.0084        Alpha 1.699  

  Sub  Water                  Top   Wetted   Hydraulic   Conveyance
 area surface   n     Area   width perimeter   radius   x 0.001      Vel.    F
  no. el.(m)        (sq. m)   (m)    (m)        (m)      (cms)   %   (mps)
    11611.700 0.060     1.11    2.82   2.93      0.38      0.010   0. .81  0.41
    21611.700 0.040     8.36    6.17   6.30      1.33      0.253   0. ***  0.76
    31611.700 0.060    23.08   67.06  68.03      0.34      0.188   0. .75  0.41
    41611.700 0.040    12.28    5.91   6.21      1.98      0.485   0. ***  0.80
    51611.700 0.060    35.20   46.77  49.20      0.72      0.471   0. ***  0.45
    61611.700 0.040    10.43    7.83   7.83      1.33      0.317   0. ***  0.77
    71611.700 0.060    57.64   67.50  67.96      0.85      0.863   0. ***  0.48
    81611.700 0.040    36.67   19.70  19.82      1.85      1.385   0. ***  0.81
    91611.700 0.060     6.72    7.82   8.28      0.81      0.098   0. ***  0.46
